****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Parallel execution requested.  Will use 20 threads.
Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 1000 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 240x40678
Average base pair separation between consecutive markers: 4511.04
Block size that will be used for block bootstrap: 2217
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.608	Loglikelihood: -6.26419e+06	(delta): 8.46177e+06
Bootstrap replicate #618
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5678803.71864	(delta): 665.99223
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5678490.84840	(delta): 312.87024
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5678324.77318	(delta): 166.07521
Bootstrap replicate #619
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5710075.11196	(delta): 395.01781
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5709922.09276	(delta): 153.01920
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5709858.01760	(delta): 64.07516
Bootstrap replicate #620
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5689406.53490	(delta): 447.40022
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5689220.42514	(delta): 186.10976
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5689127.46155	(delta): 92.96359
Bootstrap replicate #621
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5695840.13380	(delta): 283.46952
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5695718.48173	(delta): 121.65206
3 (QN/Block) 	Elapsed: 3.99600	Loglikelihood: -5695641.12028	(delta): 77.36145
Bootstrap replicate #622
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5699805.48753	(delta): 448.75921
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5699611.01897	(delta): 194.46855
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5699502.24944	(delta): 108.76954
Bootstrap replicate #623
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5689417.58172	(delta): 862.94576
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5689060.71395	(delta): 356.86777
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5688902.66958	(delta): 158.04437
Bootstrap replicate #624
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5742163.28530	(delta): 252.27792
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5742061.04262	(delta): 102.24269
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5742004.56466	(delta): 56.47795
Bootstrap replicate #625
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5726274.06796	(delta): 345.53302
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5726137.17317	(delta): 136.89479
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5726057.11176	(delta): 80.06141
Bootstrap replicate #626
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5663687.20839	(delta): 810.24125
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5663355.57555	(delta): 331.63284
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5663209.45190	(delta): 146.12365
Bootstrap replicate #627
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5712611.26638	(delta): 641.16288
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5712355.23159	(delta): 256.03480
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5712199.63445	(delta): 155.59714
Bootstrap replicate #628
1 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5732823.38766	(delta): 919.35049
2 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5732413.83920	(delta): 409.54847
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5732186.91508	(delta): 226.92412
Bootstrap replicate #629
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5729770.33320	(delta): 491.64124
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5729583.44596	(delta): 186.88724
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5729474.34753	(delta): 109.09844
Bootstrap replicate #630
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5649794.87050	(delta): 741.76957
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5649527.08725	(delta): 267.78325
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5649389.58615	(delta): 137.50109
Bootstrap replicate #631
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5773487.47161	(delta): 934.90090
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5773081.91452	(delta): 405.55710
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5772866.28449	(delta): 215.63003
Bootstrap replicate #632
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5698237.37764	(delta): 388.14626
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5698093.31733	(delta): 144.06030
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5698030.94300	(delta): 62.37433
Bootstrap replicate #633
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5750251.42372	(delta): 780.38742
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5749955.96145	(delta): 295.46227
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5749819.15281	(delta): 136.80864
Bootstrap replicate #634
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5720633.97346	(delta): 432.66353
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5720444.11107	(delta): 189.86239
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5720345.06032	(delta): 99.05075
Bootstrap replicate #635
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5751117.98554	(delta): 633.78528
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5750877.28071	(delta): 240.70482
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5750760.08873	(delta): 117.19199
Bootstrap replicate #636
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5692305.10127	(delta): 953.87900
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5691907.59840	(delta): 397.50287
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5691727.89632	(delta): 179.70208
Bootstrap replicate #637
1 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5689881.73097	(delta): 715.55056
2 (QN/Block) 	Elapsed: 3.95300	Loglikelihood: -5689615.92371	(delta): 265.80726
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5689451.56938	(delta): 164.35433
Bootstrap replicate #638
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5734920.81255	(delta): 576.14505
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5734711.37060	(delta): 209.44195
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5734599.54498	(delta): 111.82562
Bootstrap replicate #639
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5687651.11281	(delta): 532.57368
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5687425.93131	(delta): 225.18150
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5687302.10439	(delta): 123.82692
Bootstrap replicate #640
1 (QN/Block) 	Elapsed: 3.97300	Loglikelihood: -5663547.17105	(delta): 922.63527
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5663152.56303	(delta): 394.60802
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5662974.58230	(delta): 177.98073
Bootstrap replicate #641
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5641993.62299	(delta): 886.67550
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5641638.93831	(delta): 354.68468
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5641449.04417	(delta): 189.89413
Bootstrap replicate #642
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5683517.44458	(delta): 661.67404
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5683238.06881	(delta): 279.37577
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5683093.08429	(delta): 144.98452
Bootstrap replicate #643
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5647587.24045	(delta): 751.55731
2 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5647243.46712	(delta): 343.77333
3 (QN/Block) 	Elapsed: 3.99400	Loglikelihood: -5647009.38158	(delta): 234.08554
Bootstrap replicate #644
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5720328.87679	(delta): 505.86490
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5720142.26705	(delta): 186.60974
3 (QN/Block) 	Elapsed: 3.98600	Loglikelihood: -5720056.59730	(delta): 85.66975
Bootstrap replicate #645
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5715638.47284	(delta): 529.55368
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5715393.30934	(delta): 245.16350
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5715218.70837	(delta): 174.60097
Bootstrap replicate #646
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5674670.55927	(delta): 555.35455
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5674441.76331	(delta): 228.79597
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5674304.82420	(delta): 136.93910
Bootstrap replicate #647
1 (QN/Block) 	Elapsed: 3.98500	Loglikelihood: -5685162.72807	(delta): 813.86294
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5684866.51037	(delta): 296.21770
3 (QN/Block) 	Elapsed: 4.00000	Loglikelihood: -5684718.36528	(delta): 148.14509
Bootstrap replicate #648
1 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5737585.49662	(delta): 615.73728
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5737358.48573	(delta): 227.01089
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5737238.42958	(delta): 120.05615
Bootstrap replicate #649
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5680816.87162	(delta): 590.37092
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5680596.62957	(delta): 220.24205
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5680475.55507	(delta): 121.07451
Bootstrap replicate #650
1 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5736988.08722	(delta): 568.37017
2 (QN/Block) 	Elapsed: 3.95400	Loglikelihood: -5736735.99218	(delta): 252.09505
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5736607.70060	(delta): 128.29157
Bootstrap replicate #651
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5718299.20357	(delta): 760.19275
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5718001.11318	(delta): 298.09039
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5717842.00521	(delta): 159.10797
Bootstrap replicate #652
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5698176.96016	(delta): 301.25103
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5698049.75894	(delta): 127.20122
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5697969.34274	(delta): 80.41620
Bootstrap replicate #653
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5716332.26687	(delta): 444.56691
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5716161.62136	(delta): 170.64551
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5716077.00206	(delta): 84.61930
Bootstrap replicate #654
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5717145.34821	(delta): 428.76311
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5716973.92174	(delta): 171.42648
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5716880.44538	(delta): 93.47635
Bootstrap replicate #655
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5674827.91905	(delta): 492.52606
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5674641.47738	(delta): 186.44167
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5674561.96102	(delta): 79.51636
Bootstrap replicate #656
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5713711.82166	(delta): 490.21682
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5713480.32341	(delta): 231.49825
3 (QN/Block) 	Elapsed: 4.06500	Loglikelihood: -5713346.54553	(delta): 133.77788
Bootstrap replicate #657
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5652656.75922	(delta): 688.77622
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5652380.06559	(delta): 276.69363
3 (QN/Block) 	Elapsed: 3.99700	Loglikelihood: -5652247.93091	(delta): 132.13468
Bootstrap replicate #658
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5704984.63351	(delta): 507.44037
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5704779.68550	(delta): 204.94800
3 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5704686.51783	(delta): 93.16767
Bootstrap replicate #659
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5736119.18963	(delta): 724.58201
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5735800.93081	(delta): 318.25883
3 (QN/Block) 	Elapsed: 4.01900	Loglikelihood: -5735624.12918	(delta): 176.80162
Bootstrap replicate #660
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5752070.32019	(delta): 625.45788
2 (QN/Block) 	Elapsed: 3.95400	Loglikelihood: -5751800.14784	(delta): 270.17235
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5751650.78888	(delta): 149.35897
Bootstrap replicate #661
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5761798.71736	(delta): 1226.69079
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5761248.32116	(delta): 550.39620
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5760975.44700	(delta): 272.87416
Bootstrap replicate #662
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5716746.05780	(delta): 567.14840
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5716538.75891	(delta): 207.29889
3 (QN/Block) 	Elapsed: 4.00200	Loglikelihood: -5716452.91313	(delta): 85.84578
Bootstrap replicate #663
1 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5735135.50059	(delta): 616.23931
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5734909.46352	(delta): 226.03707
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5734780.48524	(delta): 128.97829
Bootstrap replicate #664
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5699572.60104	(delta): 909.06405
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5699163.29050	(delta): 409.31055
3 (QN/Block) 	Elapsed: 3.98400	Loglikelihood: -5698977.84642	(delta): 185.44408
Bootstrap replicate #665
1 (QN/Block) 	Elapsed: 3.97400	Loglikelihood: -5692593.02055	(delta): 505.98448
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5692365.78664	(delta): 227.23391
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5692239.88949	(delta): 125.89715
Bootstrap replicate #666
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5739627.67160	(delta): 525.44563
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5739419.42419	(delta): 208.24741
3 (QN/Block) 	Elapsed: 3.99300	Loglikelihood: -5739315.66952	(delta): 103.75467
Bootstrap replicate #667
1 (QN/Block) 	Elapsed: 3.97600	Loglikelihood: -5687775.35748	(delta): 540.52251
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5687546.27248	(delta): 229.08500
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5687410.52370	(delta): 135.74878
Bootstrap replicate #668
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5705115.81944	(delta): 418.96078
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5704943.46278	(delta): 172.35665
3 (QN/Block) 	Elapsed: 4.00400	Loglikelihood: -5704873.36707	(delta): 70.09571
Bootstrap replicate #669
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5752627.81180	(delta): 801.35891
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5752289.56150	(delta): 338.25030
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5752113.71458	(delta): 175.84693
Bootstrap replicate #670
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5736547.58143	(delta): 726.17616
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5736214.11465	(delta): 333.46678
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5736026.87640	(delta): 187.23825
Bootstrap replicate #671
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5725743.87300	(delta): 566.60715
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5725492.66500	(delta): 251.20800
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5725351.34672	(delta): 141.31828
Bootstrap replicate #672
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5719089.71898	(delta): 837.42939
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5718753.29249	(delta): 336.42648
3 (QN/Block) 	Elapsed: 4.00700	Loglikelihood: -5718615.63704	(delta): 137.65545
Bootstrap replicate #673
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5648096.19512	(delta): 312.71225
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5647972.72736	(delta): 123.46776
3 (QN/Block) 	Elapsed: 3.99200	Loglikelihood: -5647905.38823	(delta): 67.33912
Bootstrap replicate #674
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5748148.62547	(delta): 518.40237
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5747959.09463	(delta): 189.53084
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5747870.39341	(delta): 88.70122
Bootstrap replicate #675
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5749093.22868	(delta): 502.74746
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5748871.58065	(delta): 221.64804
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5748753.39427	(delta): 118.18637
Bootstrap replicate #676
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5716605.69878	(delta): 470.93788
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5716409.38139	(delta): 196.31739
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5716303.28263	(delta): 106.09876
Bootstrap replicate #677
1 (QN/Block) 	Elapsed: 3.97100	Loglikelihood: -5692160.10759	(delta): 617.88282
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5691912.74033	(delta): 247.36726
3 (QN/Block) 	Elapsed: 3.99900	Loglikelihood: -5691802.40198	(delta): 110.33834
Bootstrap replicate #678
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5737318.67477	(delta): 664.87205
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5737031.21105	(delta): 287.46372
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5736865.07568	(delta): 166.13537
Bootstrap replicate #679
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5711089.63803	(delta): 1240.27586
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5710582.83025	(delta): 506.80778
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5710372.32587	(delta): 210.50438
Bootstrap replicate #680
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5724843.40256	(delta): 508.67063
2 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5724609.85469	(delta): 233.54787
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5724484.77238	(delta): 125.08231
Bootstrap replicate #681
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5670700.00565	(delta): 599.68878
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5670436.69475	(delta): 263.31089
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5670319.19385	(delta): 117.50090
Bootstrap replicate #682
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5761461.87293	(delta): 502.99689
2 (QN/Block) 	Elapsed: 3.95500	Loglikelihood: -5761228.46030	(delta): 233.41263
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5761119.06521	(delta): 109.39509
Bootstrap replicate #683
1 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5691036.45189	(delta): 531.55782
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5690817.04195	(delta): 219.40994
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5690675.33647	(delta): 141.70548
Bootstrap replicate #684
1 (QN/Block) 	Elapsed: 3.97200	Loglikelihood: -5664524.13856	(delta): 577.80520
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5664296.59730	(delta): 227.54125
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5664181.40725	(delta): 115.19006
Bootstrap replicate #685
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5667908.45090	(delta): 446.35714
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5667735.57852	(delta): 172.87239
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5667617.79652	(delta): 117.78200
Bootstrap replicate #686
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5725261.65164	(delta): 711.01054
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5724968.49121	(delta): 293.16043
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5724827.21726	(delta): 141.27395
Bootstrap replicate #687
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5666975.03051	(delta): 544.98882
2 (QN/Block) 	Elapsed: 3.98000	Loglikelihood: -5666781.94097	(delta): 193.08955
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5666705.43066	(delta): 76.51031
Bootstrap replicate #688
1 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5809146.02595	(delta): 666.11973
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5808848.59465	(delta): 297.43130
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5808677.27339	(delta): 171.32125
Bootstrap replicate #689
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5683834.11113	(delta): 513.18622
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5683633.02001	(delta): 201.09112
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5683519.46280	(delta): 113.55721
Bootstrap replicate #690
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5646774.46801	(delta): 430.11385
2 (QN/Block) 	Elapsed: 3.96400	Loglikelihood: -5646604.05180	(delta): 170.41621
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5646512.04314	(delta): 92.00866
Bootstrap replicate #691
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5717294.48580	(delta): 701.74035
2 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5717014.16916	(delta): 280.31665
3 (QN/Block) 	Elapsed: 3.99800	Loglikelihood: -5716851.45290	(delta): 162.71626
Bootstrap replicate #692
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5725937.88583	(delta): 466.02097
2 (QN/Block) 	Elapsed: 3.95800	Loglikelihood: -5725733.68099	(delta): 204.20484
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5725634.78406	(delta): 98.89692
Bootstrap replicate #693
1 (QN/Block) 	Elapsed: 3.97000	Loglikelihood: -5739917.53989	(delta): 560.27804
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5739677.18298	(delta): 240.35691
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5739524.68940	(delta): 152.49358
Bootstrap replicate #694
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5775687.52950	(delta): 857.77685
2 (QN/Block) 	Elapsed: 3.95600	Loglikelihood: -5775277.11985	(delta): 410.40965
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5775037.18808	(delta): 239.93177
Bootstrap replicate #695
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5656447.52686	(delta): 835.74971
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5656104.57194	(delta): 342.95492
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5655939.06580	(delta): 165.50614
Bootstrap replicate #696
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5687119.70610	(delta): 413.38179
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5686955.75393	(delta): 163.95216
3 (QN/Block) 	Elapsed: 3.99500	Loglikelihood: -5686873.24293	(delta): 82.51100
Bootstrap replicate #697
1 (QN/Block) 	Elapsed: 3.96600	Loglikelihood: -5678023.96058	(delta): 528.58644
2 (QN/Block) 	Elapsed: 3.96200	Loglikelihood: -5677783.50467	(delta): 240.45591
3 (QN/Block) 	Elapsed: 3.98800	Loglikelihood: -5677656.76083	(delta): 126.74383
Bootstrap replicate #698
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5755844.99867	(delta): 833.29009
2 (QN/Block) 	Elapsed: 3.96300	Loglikelihood: -5755502.12411	(delta): 342.87456
3 (QN/Block) 	Elapsed: 3.99000	Loglikelihood: -5755324.40890	(delta): 177.71521
Bootstrap replicate #699
1 (QN/Block) 	Elapsed: 3.96900	Loglikelihood: -5701036.99255	(delta): 437.38171
2 (QN/Block) 	Elapsed: 3.95700	Loglikelihood: -5700885.95708	(delta): 151.03548
3 (QN/Block) 	Elapsed: 3.99100	Loglikelihood: -5700817.31172	(delta): 68.64536
Bootstrap replicate #700
1 (QN/Block) 	Elapsed: 3.96500	Loglikelihood: -5715870.14332	(delta): 597.67925
2 (QN/Block) 	Elapsed: 3.95900	Loglikelihood: -5715639.09864	(delta): 231.04469
3 (QN/Block) 	Elapsed: 3.98900	Loglikelihood: -5715524.77557	(delta): 114.32307
Bootstrap replicate #701
1 (QN/Block) 	Elapsed: 3.96700	Loglikelihood: -5692456.97733	(delta): 422.35977
2 (QN/Block) 	Elapsed: 3.96000	Loglikelihood: -5692270.55347	(delta): 186.42386
3 (QN/Block) 	Elapsed: 3.98700	Loglikelihood: -5692176.85043	(delta): 93.70304
Bootstrap replicate #702
1 (QN/Block) 	Elapsed: 3.96800	Loglikelihood: -5766137.81201	(delta): 538.61601
2 (QN/Block) 	Elapsed: 3.96100	Loglikelihood: -5765909.06436	(delta): 228.74765
